AUD,2002-03-31,0.031135176948365872
AUD,2002-04-30,0.009002250562640812
AUD,2002-05-31,0.05390334572490696
AUD,2002-06-30,-0.006349206349206216
AUD,2002-07-31,-0.038871139510117225
AUD,2002-08-31,0.016620498614958512
AUD,2002-09-30,-0.014532243415077195
AUD,2002-10-31,0.02359447004608306
AUD,2002-11-30,0.00864397622906532
AUD,2002-12-31,0.0007141581860381496
AUD,2003-01-31,0.047814451382694134
AUD,2003-02-28,0.03558658266643944
AUD,2003-03-31,-0.008714238737257407
AUD,2003-04-30,0.038978271686846755
AUD,2003-05-31,0.043901660280970756
AUD,2003-06-30,0.027985930570423534
AUD,2003-07-31,-0.0364474858673014
AUD,2003-08-31,-0.0009263547938861416
AUD,2003-09-30,0.05006954102920713
AUD,2003-10-31,0.04032376747608524
AUD,2003-11-30,0.022916961380676115
AUD,2003-12-31,0.03886046190015224
AUD,2004-01-31,0.01650692225772099
AUD,2004-02-29,0.013095861707700385
AUD,2004-03-31,-0.010599793174767336
AUD,2004-04-30,-0.05644107656127517
AUD,2004-05-31,-0.010108003323179182
AUD,2004-06-30,-0.029094978318645826
AUD,2004-07-31,0.009796859242183986
AUD,2004-08-31,0.0055642745042088215
AUD,2004-09-30,0.030505107832009104
AUD,2004-10-31,0.030841250172105372
AUD,2004-11-30,0.03165486843862686
AUD,2004-12-31,0.01152252718798552
AUD,2005-01-31,-0.008191475745552235
AUD,2005-02-28,0.02129307007355785
AUD,2005-03-31,-0.023755370229972206
AUD,2005-04-30,0.009966347398395081
AUD,2005-05-31,-0.031398180187107494
AUD,2005-06-30,0.008864779042074611
AUD,2005-07-31,-0.00839344262295072
AUD,2005-08-31,-0.002380637481814607
AUD,2005-09-30,0.010871006230942504
AUD,2005-10-31,-0.019147540983606492
AUD,2005-11-30,-0.011632571199358233
AUD,2005-12-31,-0.007440476190476164
AUD,2006-01-31,0.03298350824587715
AUD,2006-02-28,-0.020847077450851126
AUD,2006-03-31,-0.03476620401563124
AUD,2006-04-30,0.060449532318860744
AUD,2006-05-31,-0.010268562401263837
AUD,2006-06-30,-0.011838254855014663
AUD,2006-07-31,0.030017498990442926
AUD,2006-08-31,-0.0019602718243595385
AUD,2006-09-30,-0.0233075815110646
AUD,2006-10-31,0.037136345354605194
AUD,2006-11-30,0.019777662874870927
AUD,2006-12-31,-0.0003802763341362869
AUD,2007-01-31,-0.015090032969819922
AUD,2007-02-28,0.014291232135959842
AUD,2007-03-31,0.026148768723026183
AUD,2007-04-30,0.02671944581890151
AUD,2007-05-31,-0.0027710843373494054
AUD,2007-06-30,0.025975595022351028
AUD,2007-07-31,0.0027084314649081787
AUD,2007-08-31,-0.03981209630064597
AUD,2007-09-30,0.08586105675146771
AUD,2007-10-31,0.049448073890515865
AUD,2007-11-30,-0.05087474508962109
AUD,2007-12-31,-0.010629876738663335
AUD,2008-01-31,0.023316950508629475
AUD,2008-02-29,0.040991846308499946
AUD,2008-03-31,-0.019742489270386354
AUD,2008-04-30,0.0320709281961471
AUD,2008-05-31,0.01368119630925868
AUD,2008-06-30,0.0025109855618330457
AUD,2008-07-31,-0.017637236485076202
AUD,2008-08-31,-0.0888133432486986
AUD,2008-09-30,-0.07403521044654304
AUD,2008-10-31,-0.15877612692017118
AUD,2008-11-30,-0.020505912288579675
AUD,2008-12-31,0.07319682151589246
AUD,2009-01-31,-0.09226826142674083
AUD,2009-02-28,0.0015686274509802978
AUD,2009-03-31,0.0820673453406422
AUD,2009-04-30,0.049355912577797145
AUD,2009-05-31,0.10455172413793101
AUD,2009-06-30,0.005494505494505475
AUD,2009-07-31,0.03812717337307503
AUD,2009-08-31,0.008972365115444525
AUD,2009-09-30,0.04754564856533072
AUD,2009-10-31,0.018788907753254147
AUD,2009-11-30,0.017331407621375305
AUD,2009-12-31,-0.021295184012231072
AUD,2010-01-31,-0.014170943985717499
AUD,2010-02-28,0.013355970571590214
AUD,2010-03-31,0.02356751926728462
AUD,2010-04-30,0.008402444347446636
AUD,2010-05-31,-0.08343252894708375
AUD,2010-06-30,-0.007556080283352973
AUD,2010-07-31,0.07566024268379734
AUD,2010-08-31,-0.012939615129396231
AUD,2010-09-30,0.08179271708683489
AUD,2010-10-31,0.018643190056965242
AUD,2010-11-30,-0.02521606507371632
AUD,2010-12-31,0.06686137477834553
AUD,2011-01-31,-0.025127102072741492
AUD,2011-02-28,0.021361949653996515
AUD,2011-03-31,0.014238020424194753
AUD,2011-04-30,0.062058282505566886
AUD,2011-05-31,-0.02853236098450307
AUD,2011-06-30,0.004879421976165865
AUD,2011-07-31,0.027640302549257756
AUD,2011-08-31,-0.028986824170831427
AUD,2011-09-30,-0.09601347557551942
AUD,2011-10-31,0.09120082815734998
AUD,2011-11-30,-0.024570723840242947
AUD,2011-12-31,-0.007391558062633807
AUD,2012-01-31,0.040466392318244226
AUD,2012-02-29,0.010641303324230078
AUD,2012-03-31,-0.03633991800223624
AUD,2012-04-30,0.008218913169599551
AUD,2012-05-31,-0.06732521338831876
AUD,2012-06-30,0.052544987146529554
AUD,2012-07-31,0.024912075029308145
AUD,2012-08-31,-0.01601372605090068
AUD,2012-09-30,0.005037295359876071
AUD,2012-10-31,0.0
AUD,2012-11-30,0.0046265060240962
AUD,2012-12-31,-0.002974191691451744
AUD,2013-01-31,0.003079291762894565
AUD,2013-02-28,-0.02024174980813498
AUD,2013-03-31,0.019974542250073446
AUD,2013-04-30,-0.0048958433330134055
AUD,2013-05-31,-0.07669303492185997
AUD,2013-06-30,-0.04482290251802312
AUD,2013-07-31,-0.020236272150514045
AUD,2013-08-31,-0.0064753823824941215
AUD,2013-09-30,0.047196314192605726
AUD,2013-10-31,0.015023071144972588
AUD,2013-11-30,-0.037213236071466316
AUD,2013-12-31,-0.021082683649939593
AUD,2014-01-31,-0.018395961862030297
AUD,2014-02-28,0.019769169237801476
AUD,2014-03-31,0.038323621694307475
AUD,2014-04-30,0.001834664364342764
AUD,2014-05-31,0.0025853711084777853
AUD,2014-06-30,0.013215859030836885
AUD,2014-07-31,-0.01442205726405088
AUD,2014-08-31,0.004841833440929477
AUD,2014-09-30,-0.06349716243709169
AUD,2014-10-31,0.005488223187742891
AUD,2014-11-30,-0.03616101887650669
AUD,2014-12-31,-0.03669183577159041
AUD,2015-01-31,-0.048989589712186254
AUD,2015-02-28,0.006052801030264066
AUD,2015-03-31,-0.02457757296466978
AUD,2015-04-30,0.0364829396325459
AUD,2015-05-31,-0.0329197265130412
AUD,2015-06-30,0.006938989264205331
AUD,2015-07-31,-0.05122870888050968
AUD,2015-08-31,-0.025215842126901422
AUD,2015-09-30,-0.01588640517362583
AUD,2015-10-31,0.019000000000000128
AUD,2015-11-30,0.013318379363521649
AUD,2015-12-31,0.00843940232429441
AUD,2016-01-31,-0.031005624914254293
AUD,2016-02-29,0.012176129123601775
AUD,2016-03-31,0.07259756609315993
AUD,2016-04-30,-0.00847678664580076
AUD,2016-05-31,-0.04813889254241743
AUD,2016-06-30,0.02915572751139983
AUD,2016-07-31,0.020005370569280423
AUD,2016-08-31,-0.010003948927208128
AUD,2016-09-30,0.017550857598723546
AUD,2016-10-31,-0.0056187116163595174
AUD,2016-11-30,-0.029303547963206333
AUD,2016-12-31,-0.025179369162041554
AUD,2017-01-31,0.052492709345924204
AUD,2017-02-28,0.009631877556405932
AUD,2017-03-31,-0.003136434918975417
AUD,2017-04-30,-0.019140010487677106
AUD,2017-05-31,-0.007618283881315024
AUD,2017-06-30,0.035016835016834946
AUD,2017-07-31,0.04072869225764486
AUD,2017-08-31,-0.007376844211052669
AUD,2017-09-30,-0.014359491119788514
AUD,2017-10-31,-0.02210862619808307
AUD,2017-11-30,-0.012415054887610966
AUD,2017-12-31,0.03255260023818973
AUD,2018-01-31,0.03255158272459302
AUD,2018-02-28,-0.036986471391336595
AUD,2018-03-31,-0.010568372212914068
AUD,2018-04-30,-0.01927836394424909
AUD,2018-05-31,0.005844069597556123
AUD,2018-06-30,-0.022580219199788698
AUD,2018-07-31,0.0013509862199405642
AUD,2018-08-31,-0.02995143011332968
AUD,2018-09-30,0.0054242002781641485
AUD,2018-10-31,-0.020749757919490963
AUD,2018-11-30,0.03206667608419278
AUD,2018-12-31,-0.0353134410073912
AUD,2019-01-31,0.03164018161180482
AUD,2019-02-28,-0.02393068353734007
AUD,2019-03-31,0.0012681414682260694
AUD,2019-04-30,-0.009147199549676466
AUD,2019-05-31,-0.015338730293992242
AUD,2019-06-30,0.013991057262368267
AUD,2019-07-31,-0.025746799431009992
AUD,2019-08-31,-0.01722879252445597
AUD,2019-09-30,0.0028227603625019526
AUD,2019-10-31,0.020444444444444265
AUD,2019-11-30,-0.018292682926829174
AUD,2019-12-31,0.03741496598639449
AUD,2020-01-31,-0.046186742694226623
