GBP,2002-03-31,0.00550419871568697
GBP,2002-04-30,0.022317355603902023
GBP,2002-05-31,-0.0007551314615227289
GBP,2002-06-30,0.05159384446276438
GBP,2002-07-31,0.020317501796563775
GBP,2002-08-31,-0.00819567166090418
GBP,2002-09-30,0.012201420271142682
GBP,2002-10-31,-0.0024236239556094663
GBP,2002-11-30,-0.005114762483217183
GBP,2002-12-31,0.03521624574256155
GBP,2003-01-31,0.022161524613570016
GBP,2003-02-28,-0.04451597230657123
GBP,2003-03-31,0.004258564800101894
GBP,2003-04-30,0.011708860759493733
GBP,2003-05-31,0.024960900844541722
GBP,2003-06-30,0.0101318359375
GBP,2003-07-31,-0.027371601208459273
GBP,2003-08-31,-0.02143256507423741
GBP,2003-09-30,0.0544692737430168
GBP,2003-10-31,0.01986754966887405
GBP,2003-11-30,0.016292798110979945
GBP,2003-12-31,0.03682620817843851
GBP,2004-01-31,0.02201680672268913
GBP,2004-02-29,0.023899577920298176
GBP,2004-03-31,-0.013651694416189186
GBP,2004-04-30,-0.034737299174989134
GBP,2004-05-31,0.030026990553306376
GBP,2004-06-30,-0.010263129162572437
GBP,2004-07-31,0.0038610038610038533
GBP,2004-08-31,-0.009890109890109855
GBP,2004-09-30,0.005493895671476068
GBP,2004-10-31,0.013576908217892703
GBP,2004-11-30,0.03980397495235488
GBP,2004-12-31,0.004608294930875667
GBP,2005-01-31,-0.018661384487072552
GBP,2005-02-28,0.020397322851375854
GBP,2005-03-31,-0.01613742842269661
GBP,2005-04-30,0.009365079365079465
GBP,2005-05-31,-0.047544163128374506
GBP,2005-06-30,-0.014529444138690173
GBP,2005-07-31,-0.01932313191109125
GBP,2005-08-31,0.027050113895216388
GBP,2005-09-30,-0.022234543942334373
GBP,2005-10-31,0.0036293523874333378
GBP,2005-11-30,-0.022883941688326304
GBP,2005-12-31,-0.0054935523044006285
GBP,2006-01-31,0.03459704616815906
GBP,2006-02-28,-0.014500084302815686
GBP,2006-03-31,-0.00980895352152844
GBP,2006-04-30,0.050048954673731494
GBP,2006-05-31,0.026327336551118963
GBP,2006-06-30,-0.01202436938862761
GBP,2006-07-31,0.010331584356574774
GBP,2006-08-31,0.019327551129671328
GBP,2006-09-30,-0.016597510373443924
GBP,2006-10-31,0.018693585429685466
GBP,2006-11-30,0.0308289204634824
GBP,2006-12-31,-0.0038146584609124456
GBP,2007-01-31,0.0033697539058512582
GBP,2007-02-28,-0.0007632810909831145
GBP,2007-03-31,0.0020369710240872863
GBP,2007-04-30,0.016110179397265778
GBP,2007-05-31,-0.009802940882264743
GBP,2007-06-30,0.014546923931710198
GBP,2007-07-31,0.011201832121875865
GBP,2007-08-31,-0.00694205110531243
GBP,2007-09-30,0.01492315319781845
GBP,2007-10-31,0.0165600117239022
GBP,2007-11-30,-0.011580970687169567
GBP,2007-12-31,-0.035052749282901585
GBP,2008-01-31,0.0010076582023377245
GBP,2008-02-29,0.00045298973223273364
GBP,2008-03-31,-0.002263923127232448
GBP,2008-04-30,0.0020673658733361133
GBP,2008-05-31,-0.0026166155084789144
GBP,2008-06-30,0.005650572624993799
GBP,2008-07-31,-0.005117142427130905
GBP,2008-08-31,-0.08174070899097374
GBP,2008-09-30,-0.0207029104887424
GBP,2008-10-31,-0.09902988840912919
GBP,2008-11-30,-0.04375427895686812
GBP,2008-12-31,-0.048034366050507704
GBP,2009-01-31,-0.005879939833173808
GBP,2009-02-28,-0.015405777166437429
GBP,2009-03-31,0.0002794076557697256
GBP,2009-04-30,0.032262569832402166
GBP,2009-05-31,0.09491273170071723
GBP,2009-06-30,0.01699104108742655
GBP,2009-07-31,0.015006075334143443
GBP,2009-08-31,-0.02543843897767406
GBP,2009-09-30,-0.01707406952462842
GBP,2009-10-31,0.027555611097225707
GBP,2009-11-30,-0.0003040437823047526
GBP,2009-12-31,-0.01703163017031617
GBP,2010-01-31,-0.011200495049504933
GBP,2010-02-28,-0.04674885787596217
GBP,2010-03-31,-0.0036108193277311074
GBP,2010-04-30,0.006259471568821118
GBP,2010-05-31,-0.04825825039287579
GBP,2010-06-30,0.02779497764017891
GBP,2010-07-31,0.04960171363545096
GBP,2010-08-31,-0.02098214285714295
GBP,2010-09-30,0.023386098625496787
GBP,2010-10-31,0.02081476766390833
GBP,2010-11-30,-0.029556650246305383
GBP,2010-12-31,0.002891473366317454
GBP,2011-01-31,0.02582009226037929
GBP,2011-02-28,0.01523952282805574
GBP,2011-03-31,-0.013288219009535474
GBP,2011-04-30,0.041710829852235065
GBP,2011-05-31,-0.015441704572659809
GBP,2011-06-30,-0.02486322188449841
GBP,2011-07-31,0.023813976684745386
GBP,2011-08-31,-0.01022955611033316
GBP,2011-09-30,-0.04134112580744387
GBP,2011-10-31,0.031893730347173355
GBP,2011-11-30,-0.02332089552238814
GBP,2011-12-31,-0.01095192613817264
GBP,2012-01-31,0.014549668447820796
GBP,2012-02-29,0.009899105273177167
GBP,2012-03-31,0.005655042412818112
GBP,2012-04-30,0.014495470165573288
GBP,2012-05-31,-0.051364168257682974
GBP,2012-06-30,0.01967149256638323
GBP,2012-07-31,-0.0021647777919266975
GBP,2012-08-31,0.012187340479836717
GBP,2012-09-30,0.018722814095694318
GBP,2012-10-31,-0.001980198019801982
GBP,2012-11-30,-0.007440476190476164
GBP,2012-12-31,0.01480509745127434
GBP,2013-01-31,-0.02400738688827342
GBP,2013-02-28,-0.043645537685272795
GBP,2013-03-31,0.003165600474839936
GBP,2013-04-30,0.02143185852343721
GBP,2013-05-31,-0.02194760893351355
GBP,2013-06-30,0.0015793629902605133
GBP,2013-07-31,-0.0015768725361365865
GBP,2013-08-31,0.020136878125822655
GBP,2013-09-30,0.04399432331312081
GBP,2013-10-31,-0.00895946613939691
GBP,2013-11-30,0.02032545669929542
GBP,2013-12-31,0.011793461655972948
GBP,2014-01-31,-0.0073680396183113395
GBP,2014-02-28,0.01849598442443412
GBP,2014-03-31,-0.004599761051373941
GBP,2014-04-30,0.012602772609974222
GBP,2014-05-31,-0.007645350560066322
GBP,2014-06-30,0.021798853320592393
GBP,2014-07-31,-0.013150973172014857
GBP,2014-08-31,-0.017057569296375252
GBP,2014-09-30,-0.02301759460110875
GBP,2014-10-31,-0.013815221413593148
GBP,2014-11-30,-0.022388993120700418
GBP,2014-12-31,-0.0036463664278402197
GBP,2015-01-31,-0.03319422150882834
GBP,2015-02-28,0.024970115553194283
GBP,2015-03-31,-0.03926396267979804
GBP,2015-04-30,0.03506878877798769
GBP,2015-05-31,-0.0039744592129267176
GBP,2015-06-30,0.025904363184405144
GBP,2015-07-31,-0.004080851877829472
GBP,2015-08-31,-0.017222613483577787
GBP,2015-09-30,-0.014788273615635172
GBP,2015-10-31,0.01990345830853668
GBP,2015-11-30,-0.02340508298755184
GBP,2015-12-31,-0.02184159861913293
GBP,2016-01-31,-0.03393511605809696
GBP,2016-02-29,-0.021708585077982234
GBP,2016-03-31,0.031813285457809704
GBP,2016-04-30,0.01656458797327387
GBP,2016-05-31,-0.007805011639052339
GBP,2016-06-30,-0.08142423406017119
GBP,2016-07-31,-0.006986177884615308
GBP,2016-08-31,-0.005673651562145499
GBP,2016-09-30,-0.012781497261107666
GBP,2016-10-31,-0.057182490752157866
GBP,2016-11-30,0.02264181788458397
GBP,2016-12-31,-0.013188394213092591
GBP,2017-01-31,0.018953507208812725
GBP,2017-02-28,-0.01621621621621616
GBP,2017-03-31,0.013493859082094328
GBP,2017-04-30,0.030614685481942017
GBP,2017-05-31,-0.004409375725226261
GBP,2017-06-30,0.01181041181041187
GBP,2017-07-31,0.013669175241898257
GBP,2017-08-31,-0.01962121212121215
GBP,2017-09-30,0.03492774901475926
GBP,2017-10-31,-0.007989248114686709
GBP,2017-11-30,0.017085654071955503
GBP,2017-12-31,-0.0005920224968548604
GBP,2018-01-31,0.05116623472787851
GBP,2018-02-28,-0.030994646379261748
GBP,2018-03-31,0.01846466996219842
GBP,2018-04-30,-0.017273376159885778
GBP,2018-05-31,-0.03406449738524109
GBP,2018-06-30,-0.006917813369426318
GBP,2018-07-31,-0.006890285454683065
GBP,2018-08-31,-0.012198841110094505
GBP,2018-09-30,0.00578882371102174
GBP,2018-10-31,-0.019952421149566413
GBP,2018-11-30,-0.0015660480776760188
GBP,2018-12-31,-7.84252215512149e-05
GBP,2019-01-31,0.028000000000000025
GBP,2019-02-28,0.011825741969939685
GBP,2019-03-31,-0.018323028200874725
GBP,2019-04-30,0.0009985405945156511
GBP,2019-05-31,-0.031154082259054583
GBP,2019-06-30,0.005781720259781409
GBP,2019-07-31,-0.04252303330970941
GBP,2019-08-31,0.0
GBP,2019-09-30,0.010609425117197091
GBP,2019-10-31,0.05240885416666674
GBP,2019-11-30,-0.0003093102381688251
GBP,2019-12-31,0.02568069306930698
GBP,2020-01-31,-0.004449472096530904
